Order ID,Amount,Profit,Quantity,Category,Sub-Category,Payment Mode,AOV
B-25696,275,-275,4,Clothing,Saree,COD,69
B-25675,929,-93,9,Clothing,Saree,COD,103
B-25650,512,-225,5,Clothing,Saree,COD,102
B-25787,556,-209,7,Clothing,Saree,COD,79
B-25691,714,56,4,Clothing,Saree,COD,179
B-25831,693,254,6,Clothing,Saree,COD,116
B-25796,632,-316,6,Clothing,Saree,COD,105
B-25693,632,316,6,Clothing,Saree,COD,105
B-25785,595,292,3,Clothing,Saree,COD,198
B-25602,561,212,3,Clothing,Saree,COD,187
B-25828,537,107,3,Clothing,Saree,COD,179
B-25651,457,-41,4,Clothing,Saree,COD,114
B-26055,443,11,1,Clothing,Saree,COD,443
B-26056,424,161,2,Clothing,Saree,COD,212
B-25703,97,-45,4,Clothing,Saree,COD,24
B-25933,412,412,6,Clothing,Saree,COD,69
B-26098,409,86,3,Clothing,Saree,COD,136
B-25656,406,126,2,Clothing,Saree,COD,203
B-26060,382,68,3,Clothing,Saree,COD,127
B-25686,381,-13,2,Clothing,Saree,COD,191
B-25854,381,144,2,Clothing,Saree,COD,191
B-25745,296,225,11,Clothing,Saree,COD,27
B-26035,291,119,11,Clothing,Saree,COD,26
B-25856,257,3,2,Clothing,Saree,COD,129
B-25660,245,-78,3,Clothing,Saree,COD,82
B-25858,245,30,2,Clothing,Saree,COD,123
B-25650,238,20,2,Clothing,Saree,COD,119
B-26076,219,4,2,Clothing,Saree,COD,110
B-25703,47,-27,4,Clothing,Saree,COD,12
B-25858,219,0,1,Clothing,Saree,COD,219
B-25999,215,-30,2,Clothing,Saree,COD,108
B-25950,136,-33,5,Clothing,Saree,COD,27
B-25655,396,-31,9,Clothing,Saree,COD,44
B-25957,209,2,1,Clothing,Saree,COD,209
B-25750,208,-25,2,Clothing,Saree,COD,104
B-25652,206,-206,3,Clothing,Saree,COD,69
B-25750,199,-18,2,Clothing,Saree,COD,100
B-25785,192,-146,3,Clothing,Saree,COD,64
B-25680,73,-25,3,Clothing,Saree,COD,24
B-25791,175,77,3,Clothing,Saree,COD,58
B-25785,268,-25,3,Clothing,Saree,COD,89
B-25651,159,4,1,Clothing,Saree,COD,159
B-25623,149,-87,4,Clothing,Saree,COD,37
B-25673,149,-1,1,Clothing,Saree,COD,149
B-25796,148,0,3,Clothing,Saree,COD,49
B-26004,147,44,3,Clothing,Saree,COD,49
B-25952,147,48,3,Clothing,Saree,COD,49
B-25825,140,6,5,Clothing,Saree,COD,28
B-25717,138,-3,5,Clothing,Saree,COD,28
B-26085,132,-10,3,Clothing,Saree,COD,44
B-25853,128,4,3,Clothing,Saree,COD,43
B-25646,299,-8,2,Clothing,Saree,COD,150
B-25696,116,-4,1,Clothing,Saree,COD,116
B-25696,168,-9,3,Clothing,Saree,COD,56
B-25778,109,-6,6,Clothing,Saree,COD,18
B-25678,64,-7,3,Clothing,Saree,COD,21
B-25761,102,-90,1,Clothing,Saree,COD,102
B-25609,249,-5,4,Clothing,Saree,COD,62
B-26054,88,20,2,Clothing,Saree,COD,44
B-25683,86,-55,6,Clothing,Saree,COD,14
B-26085,86,22,2,Clothing,Saree,COD,43
B-25869,86,9,3,Clothing,Saree,COD,29
B-25773,85,-9,4,Clothing,Saree,COD,21
B-25999,152,-3,5,Clothing,Saree,COD,30
B-25902,79,6,7,Clothing,Saree,COD,11
B-25679,76,-50,1,Clothing,Saree,COD,76
B-25954,891,0,5,Clothing,Saree,COD,178
B-25851,62,1,3,Clothing,Saree,COD,21
B-25656,61,-23,2,Clothing,Saree,COD,31
B-25740,58,-8,2,Clothing,Saree,COD,29
B-25861,128,4,3,Clothing,Saree,COD,43
B-25856,48,6,1,Clothing,Saree,COD,48
B-25801,64,6,4,Clothing,Saree,COD,16
B-25964,89,6,5,Clothing,Saree,COD,18
B-26002,141,7,7,Clothing,Saree,COD,20
B-25654,54,-3,3,Clothing,Saree,COD,18
B-26012,199,8,2,Clothing,Saree,COD,100
B-25751,43,-5,2,Clothing,Saree,COD,22
B-25899,43,17,1,Clothing,Saree,COD,43
B-26081,637,50,5,Clothing,Saree,COD,127
B-25898,499,33,4,Clothing,Saree,COD,125
B-26083,34,3,3,Clothing,Saree,COD,11
B-26015,128,55,1,Clothing,Saree,COD,128
B-25822,34,13,2,Clothing,Saree,COD,17
B-25909,168,56,3,Clothing,Saree,COD,56
B-25798,379,63,2,Clothing,Saree,COD,190
B-25702,31,-3,4,Clothing,Saree,COD,8
B-25767,29,-3,3,Clothing,Saree,COD,10
B-25619,353,90,8,Clothing,Saree,COD,44
B-25856,689,90,5,Clothing,Saree,COD,138
B-25814,462,169,4,Clothing,Saree,COD,116
B-26061,642,180,5,Clothing,Saree,COD,128
B-25890,465,207,9,Clothing,Saree,COD,52
B-25855,1027,441,8,Clothing,Saree,COD,128
B-25656,1389,680,7,Clothing,Saree,COD,198
B-25703,231,-190,9,Clothing,Hankerchief,COD,26
B-25714,11,-5,2,Clothing,Hankerchief,COD,6
B-25667,11,-2,4,Clothing,Hankerchief,COD,3
B-25735,12,-2,3,Clothing,Hankerchief,COD,4
B-25693,76,-72,9,Clothing,Hankerchief,COD,8
B-25656,24,-1,2,Clothing,Hankerchief,COD,12
B-25850,93,-1,2,Clothing,Hankerchief,COD,47
B-25821,17,0,1,Clothing,Hankerchief,COD,17
B-25603,12,1,2,Clothing,Hankerchief,COD,6
B-25850,24,1,4,Clothing,Hankerchief,COD,6
B-25852,24,1,2,Clothing,Hankerchief,COD,12
B-25996,31,2,2,Clothing,Hankerchief,COD,16
B-25656,6,3,1,Clothing,Hankerchief,COD,6
B-25940,13,3,2,Clothing,Hankerchief,COD,7
B-25881,37,3,3,Clothing,Hankerchief,COD,12
B-26016,202,4,4,Clothing,Hankerchief,COD,51
B-26067,53,2,4,Clothing,Hankerchief,COD,13
B-25973,398,111,8,Clothing,Hankerchief,COD,50
B-26064,61,3,4,Clothing,Hankerchief,COD,15
B-26089,27,4,1,Clothing,Hankerchief,COD,27
B-25751,32,7,3,Clothing,Hankerchief,COD,11
B-25608,257,23,5,Clothing,Hankerchief,COD,51
B-26026,255,76,9,Clothing,Hankerchief,COD,28
B-26054,246,98,5,Clothing,Hankerchief,COD,49
B-26056,15,6,2,Clothing,Hankerchief,COD,8
B-25809,154,54,3,Clothing,Hankerchief,COD,51
B-25771,148,59,3,Clothing,Hankerchief,COD,49
B-25818,28,14,4,Clothing,Hankerchief,COD,7
B-26003,128,47,4,Clothing,Hankerchief,COD,32
B-26073,122,11,4,Clothing,Hankerchief,COD,31
B-25855,90,17,3,Clothing,Hankerchief,COD,30
B-25896,103,36,2,Clothing,Hankerchief,COD,52
B-25711,100,-58,4,Clothing,Hankerchief,COD,25
B-25838,81,19,7,Clothing,Hankerchief,COD,12
B-25854,76,19,3,Clothing,Hankerchief,COD,25
B-25838,70,26,5,Clothing,Hankerchief,COD,14
B-25751,65,-4,6,Clothing,Hankerchief,COD,11
B-25861,62,6,5,Clothing,Hankerchief,COD,12
B-25798,61,-50,4,Clothing,Hankerchief,COD,15
B-25781,60,-49,8,Clothing,Hankerchief,COD,8
B-25956,59,10,2,Clothing,Hankerchief,COD,30
B-25930,58,17,2,Clothing,Hankerchief,COD,29
B-25743,56,0,4,Clothing,Hankerchief,COD,14
B-25935,150,32,3,Clothing,Hankerchief,COD,50
B-25947,290,35,6,Clothing,Hankerchief,COD,48
B-25638,154,39,3,Clothing,Hankerchief,COD,51
B-26099,207,37,4,Clothing,Hankerchief,COD,52
B-26093,49,5,4,Clothing,Hankerchief,COD,12
B-25997,48,15,1,Clothing,Hankerchief,COD,48
B-26050,284,44,6,Clothing,Hankerchief,COD,47
B-26087,46,13,3,Clothing,Hankerchief,COD,15
B-25852,45,12,4,Clothing,Hankerchief,COD,11
B-25953,44,2,3,Clothing,Hankerchief,COD,15
B-25952,44,14,3,Clothing,Hankerchief,COD,15
B-25999,222,74,5,Clothing,Hankerchief,COD,44
B-25843,255,74,5,Clothing,Hankerchief,COD,51
B-25616,42,12,5,Clothing,Hankerchief,COD,8
B-25830,41,11,6,Clothing,Hankerchief,COD,7
B-25854,40,16,3,Clothing,Hankerchief,COD,13
B-25833,36,4,9,Clothing,Hankerchief,COD,4
B-25956,33,10,3,Clothing,Hankerchief,COD,11
B-25897,33,10,3,Clothing,Hankerchief,COD,11
B-26056,33,9,2,Clothing,Hankerchief,COD,17
B-25701,33,-12,5,Clothing,Hankerchief,COD,7
B-26046,32,3,8,Clothing,Hankerchief,COD,4
B-26056,31,9,2,Clothing,Hankerchief,COD,16
B-25907,30,11,5,Clothing,Hankerchief,COD,6
B-26058,212,97,7,Clothing,Hankerchief,COD,30
B-25753,27,-20,2,Clothing,Hankerchief,COD,14
B-25864,27,9,2,Clothing,Hankerchief,COD,14
B-25698,27,-6,4,Clothing,Hankerchief,COD,7
B-25783,26,2,2,Clothing,Hankerchief,COD,13
B-25943,26,7,4,Clothing,Hankerchief,COD,7
B-25624,26,12,3,Clothing,Hankerchief,COD,9
B-25884,24,2,4,Clothing,Hankerchief,COD,6
B-25949,24,11,3,Clothing,Hankerchief,COD,8
B-25733,23,-6,4,Clothing,Hankerchief,COD,6
B-25616,22,-2,3,Clothing,Hankerchief,COD,7
B-25858,22,8,3,Clothing,Hankerchief,COD,7
B-25793,18,1,3,Clothing,Hankerchief,COD,6
B-26010,18,2,3,Clothing,Hankerchief,COD,6
B-25997,16,6,3,Clothing,Hankerchief,COD,5
B-25848,16,8,2,Clothing,Hankerchief,COD,8
B-25670,14,2,1,Clothing,Hankerchief,COD,14
B-25757,14,5,1,Clothing,Hankerchief,COD,14
B-25656,13,-1,3,Clothing,Hankerchief,COD,4
B-26001,13,0,2,Clothing,Hankerchief,COD,7
B-25979,12,1,2,Clothing,Hankerchief,COD,6
B-25851,10,2,2,Clothing,Hankerchief,COD,5
B-25652,9,-6,2,Clothing,Hankerchief,COD,5
B-25752,8,-2,2,Clothing,Hankerchief,COD,4
B-25655,7,-4,3,Clothing,Hankerchief,COD,2
B-25873,7,1,1,Clothing,Hankerchief,COD,7
B-25700,7,-3,2,Clothing,Hankerchief,COD,4
B-25698,7,-2,1,Clothing,Hankerchief,COD,7
B-25816,391,113,8,Clothing,Stole,COD,49
B-25957,147,73,3,Clothing,Stole,COD,49
B-26062,44,-40,3,Clothing,Stole,COD,15
B-26087,180,0,8,Clothing,Stole,COD,23
B-25837,263,50,5,Clothing,Stole,COD,53
B-26053,85,2,6,Clothing,Stole,COD,14
B-25603,107,36,6,Clothing,Stole,COD,18
B-25987,299,0,6,Clothing,Stole,COD,50
B-25977,74,29,3,Clothing,Stole,COD,25
B-25752,76,27,5,Clothing,Stole,COD,15
B-26030,50,25,5,Clothing,Stole,COD,10
B-25850,148,24,3,Clothing,Stole,COD,49
B-26055,227,48,5,Clothing,Stole,COD,45
B-26051,216,50,4,Clothing,Stole,COD,54
B-25757,211,19,8,Clothing,Stole,COD,26
B-25863,189,87,7,Clothing,Stole,COD,27
B-25757,165,30,3,Clothing,Stole,COD,55
B-26053,162,55,3,Clothing,Stole,COD,54
B-25838,161,40,3,Clothing,Stole,COD,54
B-26054,156,23,3,Clothing,Stole,COD,52
B-26094,152,50,6,Clothing,Stole,COD,25
B-25854,149,48,6,Clothing,Stole,COD,25
B-26038,52,14,2,Clothing,Stole,COD,26
B-25873,66,12,3,Clothing,Stole,COD,22
B-26065,146,19,5,Clothing,Stole,COD,29
B-25765,139,14,3,Clothing,Stole,COD,46
B-25845,132,54,5,Clothing,Stole,COD,26
B-25719,29,10,2,Clothing,Stole,COD,15
B-25882,121,19,4,Clothing,Stole,COD,30
B-25951,120,23,5,Clothing,Stole,COD,24
B-26040,38,9,2,Clothing,Stole,COD,19
B-25603,116,16,4,Clothing,Stole,COD,29
B-25993,44,8,2,Clothing,Stole,COD,22
B-25825,115,25,6,Clothing,Stole,COD,19
B-25970,111,9,4,Clothing,Stole,COD,28
B-25802,95,5,2,Clothing,Stole,COD,48
B-25864,100,6,4,Clothing,Stole,COD,25
B-25981,48,2,3,Clothing,Stole,COD,16
B-25810,92,42,2,Clothing,Stole,COD,46
B-26025,32,1,2,Clothing,Stole,COD,16
B-26005,87,10,3,Clothing,Stole,COD,29
B-25906,78,27,3,Clothing,Stole,COD,26
B-25670,74,29,3,Clothing,Stole,COD,25
B-25792,74,-25,3,Clothing,Stole,COD,25
B-25697,67,-42,3,Clothing,Stole,COD,22
B-25708,32,-8,2,Clothing,Stole,COD,16
B-25821,60,21,4,Clothing,Stole,COD,15
B-25706,31,-11,4,Clothing,Stole,COD,8
B-25938,59,25,3,Clothing,Stole,COD,20
B-25750,22,-12,3,Clothing,Stole,COD,7
B-25999,26,-17,1,Clothing,Stole,COD,26
B-25940,55,4,2,Clothing,Stole,COD,28
B-25627,55,-39,4,Clothing,Stole,COD,14
B-25950,54,27,2,Clothing,Stole,COD,27
B-26054,139,36,3,Clothing,Stole,COD,46
B-25757,53,15,2,Clothing,Stole,COD,27
B-25623,53,1,4,Clothing,Stole,COD,13
B-25922,52,18,2,Clothing,Stole,COD,26
B-25866,51,14,2,Clothing,Stole,COD,26
B-26062,50,-17,2,Clothing,Stole,COD,25
B-25775,50,-17,2,Clothing,Stole,COD,25
B-25722,48,-8,8,Clothing,Stole,COD,6
B-25996,47,1,2,Clothing,Stole,COD,24
B-25798,47,-3,2,Clothing,Stole,COD,24
B-25833,45,16,3,Clothing,Stole,COD,15
B-25985,44,11,4,Clothing,Stole,COD,11
B-25954,44,10,3,Clothing,Stole,COD,15
B-25801,49,-31,2,Clothing,Stole,COD,25
B-25897,43,5,3,Clothing,Stole,COD,14
B-26087,40,10,2,Clothing,Stole,COD,20
B-26085,40,17,2,Clothing,Stole,COD,20
B-25630,40,-7,3,Clothing,Stole,COD,13
B-25740,40,-37,3,Clothing,Stole,COD,13
B-26050,38,9,2,Clothing,Stole,COD,19
B-26078,137,63,3,Clothing,Stole,COD,46
B-26075,34,12,2,Clothing,Stole,COD,17
B-25753,77,-43,8,Clothing,Stole,COD,10
B-25933,81,-44,3,Clothing,Stole,COD,27
B-25733,30,-10,2,Clothing,Stole,COD,15
B-26010,29,3,2,Clothing,Stole,COD,15
B-25649,27,-25,2,Clothing,Stole,COD,14
B-25723,26,-24,1,Clothing,Stole,COD,26
B-26052,25,7,2,Clothing,Stole,COD,13
B-26008,22,4,1,Clothing,Stole,COD,22
B-25691,17,-9,3,Clothing,Stole,COD,6
B-25807,16,6,1,Clothing,Stole,COD,16
B-26062,13,-2,1,Clothing,Stole,COD,13
B-25989,10,5,1,Clothing,Stole,COD,10
B-25758,8,-2,1,Clothing,Stole,COD,8
B-25707,8,-6,1,Clothing,Stole,COD,8
B-25851,135,-54,5,Clothing,Kurti,COD,27
B-25845,82,-33,4,Clothing,Kurti,COD,21
B-25860,112,24,3,Clothing,Kurti,COD,37
B-25808,63,-17,6,Clothing,Leggings,COD,11
B-25607,50,-15,4,Clothing,Leggings,COD,13
B-25911,40,15,1,Clothing,Kurti,COD,40
B-25662,24,-2,2,Clothing,T-shirt,COD,12
B-26019,585,175,13,Clothing,T-shirt,COD,45
B-25803,536,91,1,Clothing,Trousers,COD,536
B-25681,523,204,7,Clothing,Trousers,COD,75
B-25873,42,12,2,Clothing,Kurti,COD,21
B-25858,29,11,4,Clothing,Skirt,COD,7
B-25633,496,-79,2,Clothing,Trousers,COD,248
B-25980,22,11,3,Clothing,Kurti,COD,7
B-25835,52,11,5,Clothing,Leggings,COD,10
B-25893,61,11,3,Clothing,Kurti,COD,20
B-25743,503,-56,2,Clothing,Trousers,COD,252
B-25630,34,-22,4,Clothing,T-shirt,COD,9
B-25727,327,114,4,Clothing,Trousers,COD,82
B-26050,325,32,7,Clothing,T-shirt,COD,46
B-25787,40,-12,3,Clothing,Shirt,COD,13
B-25896,287,-66,6,Clothing,Kurti,COD,48
B-26030,11,5,1,Clothing,Skirt,COD,11
B-26096,264,-26,3,Clothing,Trousers,COD,88
B-25673,45,-2,4,Clothing,Shirt,COD,11
B-25951,250,100,3,Clothing,Trousers,COD,83
B-26053,27,6,3,Clothing,Skirt,COD,9
B-25961,48,16,3,Clothing,Shirt,COD,16
B-26057,224,87,3,Clothing,Trousers,COD,75
B-25999,223,62,7,Clothing,Shirt,COD,32
B-25856,10,2,2,Clothing,Skirt,COD,5
B-26083,43,8,3,Clothing,Leggings,COD,14
B-26055,213,4,14,Clothing,Shirt,COD,15
B-26010,55,3,3,Clothing,T-shirt,COD,18
B-25872,57,27,2,Clothing,Shirt,COD,29
B-25991,188,13,7,Clothing,Shirt,COD,27
B-25737,187,-15,3,Clothing,Trousers,COD,62
B-25908,179,-25,5,Clothing,Kurti,COD,36
B-25651,7,0,1,Clothing,Leggings,COD,7
B-25954,27,0,2,Clothing,Leggings,COD,14
B-26002,71,19,3,Clothing,T-shirt,COD,24
B-25818,36,0,4,Clothing,Kurti,COD,9
B-25878,46,0,4,Clothing,Leggings,COD,12
B-25753,154,22,7,Clothing,T-shirt,COD,22
B-25764,26,0,2,Clothing,Kurti,COD,13
B-26003,79,16,3,Clothing,T-shirt,COD,26
B-25781,25,-1,4,Clothing,Kurti,COD,6
B-25803,137,5,5,Clothing,Shirt,COD,27
B-25874,124,54,5,Clothing,T-shirt,COD,25
B-25717,90,17,3,Clothing,Shirt,COD,30
B-25757,34,-11,5,Clothing,T-shirt,COD,7
B-25777,117,17,6,Clothing,Kurti,COD,20
B-26098,46,14,5,Clothing,Skirt,COD,9
B-25697,115,-39,3,Clothing,Trousers,COD,38
B-26089,139,14,3,Clothing,Kurti,COD,46
B-25652,34,-6,4,Clothing,Leggings,COD,9
B-25701,10,-8,2,Clothing,Skirt,COD,5
B-25852,105,-33,5,Clothing,Kurti,COD,21
B-25912,102,11,6,Clothing,T-shirt,COD,17
B-25656,101,18,9,Clothing,Skirt,COD,11
B-26052,101,16,4,Clothing,T-shirt,COD,25
B-25886,107,37,3,Clothing,Shirt,COD,36
B-25655,97,-62,2,Clothing,Trousers,COD,49
B-26033,111,35,5,Clothing,Shirt,COD,22
B-26055,94,27,2,Clothing,T-shirt,COD,47
B-25801,21,-10,4,Clothing,Leggings,COD,5
B-25851,90,29,5,Clothing,T-shirt,COD,18
B-25901,90,27,2,Clothing,T-shirt,COD,45
B-25956,89,-37,4,Clothing,Shirt,COD,22
B-25698,87,-83,5,Clothing,Kurti,COD,17
B-25606,87,4,2,Clothing,Shirt,COD,44
B-25952,87,-32,9,Clothing,Skirt,COD,10
B-25959,132,49,3,Clothing,Shirt,COD,44
B-25858,82,13,2,Clothing,Shirt,COD,41
B-25988,79,-124,9,Clothing,Skirt,COD,9
B-25676,79,36,4,Clothing,Shirt,COD,20
B-26100,72,16,2,Clothing,Shirt,COD,36
B-25830,71,0,8,Clothing,Skirt,COD,9
B-25886,63,1,4,Clothing,T-shirt,COD,16
B-25945,63,14,2,Clothing,Shirt,COD,32
B-25996,62,6,6,Clothing,Skirt,COD,10
B-25867,163,26,4,Clothing,Shirt,COD,41
B-26076,60,13,2,Clothing,T-shirt,COD,30
B-25652,24,-21,7,Clothing,Skirt,COD,3
B-26091,59,10,4,Clothing,Leggings,COD,15
B-25879,57,-28,2,Clothing,Kurti,COD,29
B-26008,57,24,5,Clothing,Leggings,COD,11
B-25851,57,27,2,Clothing,T-shirt,COD,29
B-26074,57,21,4,Clothing,Leggings,COD,14
B-26047,55,12,5,Clothing,Skirt,COD,11
B-26069,55,18,2,Clothing,Kurti,COD,28
B-26027,54,8,4,Clothing,T-shirt,COD,14
B-26080,109,35,6,Clothing,T-shirt,COD,18
B-26070,54,12,4,Clothing,Shirt,COD,14
B-25898,53,5,3,Clothing,T-shirt,COD,18
B-25843,50,7,6,Clothing,Skirt,COD,8
B-25651,49,3,1,Clothing,Shirt,COD,49
B-25793,63,-24,6,Clothing,Kurti,COD,11
B-25954,48,11,2,Clothing,Shirt,COD,24
B-25940,46,0,4,Clothing,Leggings,COD,12
B-25628,45,13,4,Clothing,Skirt,COD,11
B-25785,45,0,2,Clothing,T-shirt,COD,23
B-25810,45,6,3,Clothing,Shirt,COD,15
B-25685,45,-2,4,Clothing,Shirt,COD,11
B-26000,43,-10,4,Clothing,Skirt,COD,11
B-25630,114,-39,5,Clothing,Kurti,COD,23
B-25751,43,21,3,Clothing,Shirt,COD,14
B-25981,42,13,3,Clothing,Leggings,COD,14
B-25896,42,7,2,Clothing,Kurti,COD,21
B-25630,42,-26,2,Clothing,Kurti,COD,21
B-25930,40,13,3,Clothing,T-shirt,COD,13
B-25973,39,14,5,Clothing,Leggings,COD,8
B-25603,38,18,1,Clothing,Kurti,COD,38
B-25893,223,62,7,Clothing,Shirt,COD,32
B-25961,34,-10,3,Clothing,Skirt,COD,11
B-25753,62,-56,5,Clothing,Kurti,COD,12
B-25699,34,-13,5,Clothing,Leggings,COD,7
B-25687,51,21,3,Clothing,T-shirt,COD,17
B-25961,34,-12,5,Clothing,Leggings,COD,7
B-25910,33,1,2,Clothing,Shirt,COD,17
B-25676,32,6,3,Clothing,Shirt,COD,11
B-25889,31,10,1,Clothing,Kurti,COD,31
B-25900,140,68,5,Clothing,T-shirt,COD,28
B-25690,31,-10,3,Clothing,Skirt,COD,10
B-25781,30,-25,2,Clothing,T-shirt,COD,15
B-26038,30,6,1,Clothing,T-shirt,COD,30
B-25789,30,0,1,Clothing,Kurti,COD,30
B-25902,1700,85,3,Clothing,Trousers,COD,567
B-26013,29,-10,3,Clothing,Skirt,COD,10
B-25975,29,2,3,Clothing,Skirt,COD,10
B-25756,29,-24,4,Clothing,Leggings,COD,7
B-26044,28,-10,3,Clothing,Skirt,COD,9
B-25919,28,4,1,Clothing,T-shirt,COD,28
B-25899,28,6,4,Clothing,Skirt,COD,7
