Order ID,Amount,Profit,Quantity,Category,Sub-Category,Payment Mode,AOV
B-25858,27,5,2,Clothing,Skirt,COD,14
B-25762,27,4,3,Clothing,Skirt,COD,9
B-25881,26,9,2,Clothing,Leggings,COD,13
B-25802,23,-3,1,Clothing,Shirt,COD,23
B-25896,23,4,2,Clothing,Skirt,COD,12
B-25753,107,31,5,Clothing,T-shirt,COD,21
B-25864,22,8,2,Clothing,Leggings,COD,11
B-25703,22,-15,4,Clothing,Kurti,COD,6
B-25764,119,43,5,Clothing,T-shirt,COD,24
B-25781,767,-353,5,Clothing,Trousers,COD,153
B-25783,21,-17,3,Clothing,Shirt,COD,7
B-25800,21,-6,3,Clothing,Leggings,COD,7
B-26059,20,6,1,Clothing,T-shirt,COD,20
B-26056,19,-18,4,Clothing,Kurti,COD,5
B-26078,17,8,2,Clothing,Skirt,COD,9
B-25651,16,-10,2,Clothing,T-shirt,COD,8
B-26052,15,1,1,Clothing,Shirt,COD,15
B-25828,15,2,1,Clothing,Leggings,COD,15
B-25751,14,-3,2,Clothing,Leggings,COD,7
B-25687,14,-1,4,Clothing,Kurti,COD,4
B-25710,13,-8,1,Clothing,T-shirt,COD,13
B-25982,13,3,1,Clothing,Leggings,COD,13
B-25693,13,-13,2,Clothing,Skirt,COD,7
B-25802,13,-9,2,Clothing,Skirt,COD,7
B-25651,11,-4,2,Clothing,Skirt,COD,6
B-25603,1355,-60,5,Clothing,Trousers,COD,271
B-25883,10,-2,2,Clothing,Leggings,COD,5
B-26099,9,3,1,Clothing,Skirt,COD,9
B-25629,1560,421,3,Clothing,Trousers,COD,520
B-25767,9,-9,2,Clothing,Kurti,COD,5
B-25748,8,-1,2,Clothing,Leggings,COD,4
B-25740,7,0,2,Clothing,Skirt,COD,4
B-25681,1096,658,7,Electronics,Electronic Games,COD,157
B-25779,1361,980,3,Furniture,Tables,COD,454
B-26061,965,-68,3,Electronics,Printers,COD,322
B-25666,934,-916,7,Electronics,Electronic Games,COD,133
B-25850,916,192,11,Electronics,Phones,COD,83
B-25852,869,67,4,Furniture,Tables,COD,217
B-25651,823,-18,7,Furniture,Chairs,COD,118
B-26052,774,170,3,Electronics,Accessories,COD,258
B-26033,774,170,3,Electronics,Accessories,COD,258
B-25945,765,-36,3,Electronics,Electronic Games,COD,255
B-26086,762,101,6,Electronics,Printers,COD,127
B-25752,761,266,9,Electronics,Electronic Games,COD,85
B-25986,749,-307,7,Furniture,Furnishings,COD,107
B-25953,744,119,6,Electronics,Printers,COD,124
B-25878,741,267,5,Furniture,Bookcases,COD,148
B-25752,735,-235,6,Electronics,Printers,COD,123
B-25878,719,303,6,Furniture,Chairs,COD,120
B-25708,709,-100,5,Electronics,Phones,COD,142
B-25959,681,259,4,Furniture,Chairs,COD,170
B-26097,671,-309,5,Electronics,Electronic Games,COD,134
B-25888,646,-213,3,Electronics,Electronic Games,COD,215
B-25993,610,208,3,Electronics,Printers,COD,203
B-25930,595,119,4,Furniture,Bookcases,COD,149
B-26053,594,89,3,Furniture,Bookcases,COD,198
B-26070,582,262,5,Furniture,Furnishings,COD,116
B-25682,545,-73,11,Electronics,Phones,COD,50
B-25962,544,-152,3,Furniture,Bookcases,COD,181
B-25698,516,392,8,Furniture,Chairs,COD,65
B-25832,504,116,3,Furniture,Bookcases,COD,168
B-25886,502,84,4,Electronics,Phones,COD,126
B-25609,485,29,4,Electronics,Electronic Games,COD,121
B-25608,476,0,3,Furniture,Chairs,COD,159
B-25730,473,42,4,Furniture,Chairs,COD,118
B-25689,469,-459,3,Electronics,Electronic Games,COD,156
B-26081,169,0,3,Electronics,Accessories,COD,56
B-25903,455,77,8,Electronics,Accessories,COD,57
B-25654,450,-90,3,Electronics,Printers,COD,150
B-25720,30,-35,1,Furniture,Chairs,COD,30
B-25961,446,53,3,Electronics,Printers,COD,149
B-25653,427,-50,7,Electronics,Phones,COD,61
B-25602,424,-272,5,Electronics,Phones,COD,85
B-25761,418,70,7,Electronics,Phones,COD,60
B-25819,417,49,3,Electronics,Electronic Games,COD,139
B-25993,414,199,3,Electronics,Phones,COD,138
B-25797,413,-314,9,Furniture,Chairs,COD,46
B-25961,366,84,3,Furniture,Bookcases,COD,122
B-25970,365,107,3,Electronics,Phones,COD,122
B-26081,359,-338,5,Furniture,Bookcases,COD,72
B-25650,351,-47,8,Electronics,Phones,COD,44
B-25964,346,108,3,Furniture,Chairs,COD,115
B-25676,342,-103,4,Electronics,Electronic Games,COD,86
B-25851,336,71,3,Furniture,Bookcases,COD,112
B-25621,333,-15,3,Electronics,Phones,COD,111
B-25655,312,-312,7,Furniture,Chairs,COD,45
B-25962,312,62,1,Electronics,Electronic Games,COD,312
B-25678,327,-39,1,Electronics,Phones,COD,327
B-25915,277,3,1,Electronics,Electronic Games,COD,277
B-25845,274,-7,4,Electronics,Phones,COD,69
B-25645,273,-87,4,Electronics,Phones,COD,68
B-25803,269,91,1,Electronics,Electronic Games,COD,269
B-25981,867,251,5,Electronics,Phones,COD,173
B-25918,244,-122,5,Furniture,Furnishings,COD,49
B-26063,241,-77,4,Electronics,Electronic Games,COD,60
B-25796,239,-162,5,Furniture,Chairs,COD,48
B-25621,233,-10,5,Electronics,Electronic Games,COD,47
B-25773,224,-143,3,Furniture,Chairs,COD,75
B-25861,216,-83,3,Electronics,Electronic Games,COD,72
B-26084,209,-63,4,Electronics,Electronic Games,COD,52
B-25998,50,-28,5,Furniture,Furnishings,COD,10
B-25756,204,276,3,Furniture,Bookcases,COD,68
B-25994,196,-7,5,Electronics,Phones,COD,39
B-25653,195,-117,5,Electronics,Phones,COD,39
B-26097,185,-26,6,Furniture,Chairs,COD,31
B-26041,176,-28,5,Furniture,Furnishings,COD,35
B-26010,176,-13,5,Furniture,Furnishings,COD,35
B-25794,176,37,6,Electronics,Accessories,COD,29
B-25652,174,-70,3,Electronics,Accessories,COD,58
B-25952,173,69,3,Furniture,Chairs,COD,58
B-25967,119,-24,4,Furniture,Furnishings,COD,30
B-25878,165,46,3,Furniture,Furnishings,COD,55
B-25983,161,-229,8,Furniture,Furnishings,COD,20
B-25948,152,23,3,Furniture,Furnishings,COD,51
B-25723,76,-54,3,Electronics,Electronic Games,COD,25
B-26001,149,17,4,Furniture,Furnishings,COD,37
B-26033,143,32,1,Furniture,Bookcases,COD,143
B-25787,140,-58,4,Furniture,Furnishings,COD,35
B-26054,139,21,3,Electronics,Accessories,COD,46
B-25745,132,-79,5,Furniture,Furnishings,COD,26
B-25731,131,-154,8,Furniture,Furnishings,COD,16
B-25883,127,29,3,Furniture,Furnishings,COD,42
B-25821,125,0,3,Electronics,Accessories,COD,42
B-25800,122,-66,9,Electronics,Accessories,COD,14
B-26021,122,59,7,Furniture,Furnishings,COD,17
B-26053,120,1,1,Furniture,Chairs,COD,120
B-25696,117,-6,3,Electronics,Phones,COD,39
B-26003,114,41,6,Furniture,Furnishings,COD,19
B-25770,110,35,1,Furniture,Furnishings,COD,110
B-25999,109,40,1,Furniture,Furnishings,COD,109
B-25909,108,22,3,Electronics,Accessories,COD,36
B-25641,22,-6,1,Furniture,Furnishings,COD,22
B-25648,100,-23,1,Electronics,Phones,COD,100
B-26083,45,17,1,Electronics,Accessories,COD,45
B-25853,95,11,4,Furniture,Furnishings,COD,24
B-26023,29,0,3,Furniture,Furnishings,COD,10
B-25653,115,25,1,Electronics,Accessories,COD,115
B-25820,119,1,1,Furniture,Chairs,COD,119
B-26096,88,11,3,Electronics,Accessories,COD,29
B-25730,83,-81,3,Furniture,Chairs,COD,28
B-26017,78,7,1,Furniture,Chairs,COD,78
B-25644,76,-92,8,Furniture,Furnishings,COD,10
B-25750,73,-31,1,Furniture,Bookcases,COD,73
B-25697,73,-7,1,Electronics,Phones,COD,73
B-25725,144,-7,4,Electronics,Electronic Games,COD,36
B-25693,72,-49,1,Electronics,Phones,COD,72
B-25932,71,-14,4,Furniture,Furnishings,COD,18
B-25708,191,13,8,Furniture,Furnishings,COD,24
B-25789,67,-86,9,Furniture,Furnishings,COD,7
B-25753,65,-52,3,Electronics,Accessories,COD,22
B-25668,123,17,3,Furniture,Furnishings,COD,41
B-25827,156,21,3,Furniture,Chairs,COD,52
B-25902,154,26,4,Electronics,Accessories,COD,39
B-25763,58,-52,3,Furniture,Chairs,COD,19
B-25870,57,7,3,Furniture,Furnishings,COD,19
B-25993,221,26,7,Furniture,Furnishings,COD,32
B-25855,197,73,1,Furniture,Bookcases,COD,197
B-26068,193,33,5,Electronics,Accessories,COD,39
B-25843,214,30,3,Electronics,Accessories,COD,71
B-25661,224,-81,3,Furniture,Chairs,COD,75
B-25787,229,-41,8,Electronics,Accessories,COD,29
B-25951,50,14,1,Electronics,Electronic Games,COD,50
B-26072,313,44,3,Electronics,Electronic Games,COD,104
B-25753,47,-114,5,Furniture,Furnishings,COD,9
B-25955,200,13,5,Electronics,Phones,COD,40
B-25626,46,-14,1,Electronics,Phones,COD,46
B-25888,223,4,3,Electronics,Phones,COD,74
B-25657,288,-180,4,Furniture,Chairs,COD,72
B-25704,102,0,3,Electronics,Phones,COD,34
B-25790,42,-3,1,Electronics,Electronic Games,COD,42
B-25923,226,58,3,Electronics,Accessories,COD,75
B-25930,351,-94,5,Electronics,Electronic Games,COD,70
B-25618,362,127,1,Furniture,Bookcases,COD,362
B-25643,36,-7,1,Electronics,Electronic Games,COD,36
B-26051,669,74,5,Furniture,Bookcases,COD,134
B-25614,494,54,4,Furniture,Bookcases,COD,124
B-26010,527,26,3,Electronics,Electronic Games,COD,176
B-25603,24,-30,1,Furniture,Chairs,COD,24
B-25656,651,169,5,Electronics,Printers,COD,130
B-25697,322,193,5,Electronics,Printers,COD,64
B-25999,770,323,3,Electronics,Accessories,COD,257
B-25902,802,120,7,Electronics,Accessories,COD,115
B-25699,21,-5,1,Electronics,Accessories,COD,21
B-26076,450,-190,4,Furniture,Bookcases,COD,113
B-25608,856,385,6,Electronics,Printers,COD,143
B-25813,911,202,7,Furniture,Chairs,COD,130
B-25986,918,22,9,Electronics,Electronic Games,COD,102
B-25650,925,-447,5,Electronics,Electronic Games,COD,185
B-25797,976,293,4,Electronics,Accessories,COD,244
B-25753,620,82,6,Electronics,Accessories,COD,103
B-25752,1361,197,9,Furniture,Bookcases,COD,151
B-25610,1076,-38,4,Electronics,Printers,COD,269
B-25639,1629,-153,3,Electronics,Phones,COD,543
B-25919,977,-244,7,Electronics,Phones,COD,140
B-25855,1319,567,5,Electronics,Printers,COD,264
B-25881,1351,111,6,Electronics,Electronic Games,COD,225
B-26057,736,346,5,Electronics,Printers,COD,147
B-26055,1218,-420,8,Furniture,Bookcases,COD,152
B-25955,1716,309,7,Electronics,Accessories,COD,245
B-25686,332,503,3,Electronics,Printers,COD,111
B-25881,2115,23,5,Furniture,Chairs,COD,423
B-25910,850,-289,5,Electronics,Electronic Games,COD,170
B-25997,2292,127,7,Furniture,Bookcases,COD,327
B-25973,4141,1698,13,Electronics,Printers,COD,319
B-25898,857,-274,2,Furniture,Tables,COD,429
B-26100,828,230,2,Furniture,Chairs,COD,414
B-25970,742,198,2,Furniture,Bookcases,COD,371
B-25885,734,248,2,Furniture,Chairs,COD,367
B-25676,674,-187,2,Furniture,Tables,COD,337
B-25950,644,167,2,Electronics,Printers,COD,322
B-25847,643,225,2,Electronics,Printers,COD,322
B-26078,557,-111,2,Electronics,Electronic Games,COD,279
B-26028,1272,547,2,Electronics,Phones,COD,636
B-25798,448,148,2,Electronics,Printers,COD,224
B-25895,388,93,2,Furniture,Bookcases,COD,194
B-25903,336,57,2,Electronics,Phones,COD,168
B-25996,333,50,2,Electronics,Phones,COD,167
B-26007,311,72,2,Furniture,Bookcases,COD,156
B-25770,299,113,2,Furniture,Bookcases,COD,150
B-25840,298,74,2,Furniture,Bookcases,COD,149
B-26030,291,93,2,Electronics,Printers,COD,146
B-26009,285,128,2,Electronics,Printers,COD,143
B-25962,260,68,2,Electronics,Printers,COD,130
B-25612,259,-55,2,Furniture,Chairs,COD,130
B-25799,45,-15,2,Furniture,Chairs,COD,23
B-26053,246,61,2,Furniture,Bookcases,COD,123
B-25971,244,83,2,Furniture,Bookcases,COD,122
B-25681,243,-14,2,Furniture,Chairs,COD,122
B-25858,223,27,2,Furniture,Bookcases,COD,112
B-25900,210,62,2,Electronics,Phones,COD,105
B-25750,212,-24,2,Furniture,Chairs,COD,106
B-25898,171,2,2,Electronics,Electronic Games,COD,86
B-25724,168,-51,2,Furniture,Bookcases,COD,84
B-25748,47,-21,2,Electronics,Electronic Games,COD,24
B-26004,162,73,2,Electronics,Electronic Games,COD,81
B-25751,221,-15,2,Electronics,Electronic Games,COD,111
B-25721,149,-40,2,Electronics,Phones,COD,75
B-25755,134,-34,2,Furniture,Chairs,COD,67
B-25684,134,42,2,Furniture,Chairs,COD,67
B-25739,133,-56,2,Furniture,Chairs,COD,67
B-25972,115,47,2,Electronics,Accessories,COD,58
B-25823,104,2,2,Furniture,Furnishings,COD,52
B-25904,83,12,2,Furniture,Chairs,COD,42
B-25757,98,9,2,Furniture,Furnishings,COD,49
B-25805,112,15,2,Furniture,Chairs,COD,56
B-25830,93,15,2,Electronics,Accessories,COD,47
B-25938,61,1,2,Furniture,Furnishings,COD,31
B-25631,89,-89,2,Furniture,Furnishings,COD,45
B-25921,84,-42,2,Electronics,Accessories,COD,42
B-25939,61,18,2,Electronics,Accessories,COD,31
B-25903,60,-10,2,Furniture,Furnishings,COD,30
B-25717,55,-33,2,Furniture,Chairs,COD,28
B-25824,101,38,2,Furniture,Furnishings,COD,51
B-25999,51,-49,2,Electronics,Electronic Games,COD,26
B-26056,220,40,2,Electronics,Accessories,COD,110
B-25945,245,10,2,Furniture,Bookcases,COD,123
B-25956,140,28,2,Electronics,Phones,COD,70
B-25851,300,42,2,Electronics,Printers,COD,150
B-25705,46,0,2,Electronics,Electronic Games,COD,23
B-26048,163,81,2,Electronics,Accessories,COD,82
B-25610,30,-5,2,Furniture,Furnishings,COD,15
B-25850,513,215,2,Electronics,Accessories,COD,257
B-25996,217,72,2,Furniture,Furnishings,COD,109
B-26050,382,92,2,Electronics,Printers,COD,191
B-25826,637,261,2,Electronics,Printers,COD,319
B-25974,662,240,2,Furniture,Bookcases,COD,331
B-25751,68,-56,2,Electronics,Phones,COD,34
B-25738,148,-91,2,Electronics,Phones,COD,74
B-25669,610,-66,2,Furniture,Tables,COD,305
B-25630,143,-129,2,Electronics,Phones,COD,72
B-26055,5729,64,14,Furniture,Chairs,EMI,409
B-25955,2927,146,8,Furniture,Bookcases,EMI,366
B-25756,729,-492,5,Furniture,Bookcases,UPI,146
B-25761,2188,1050,5,Furniture,Bookcases,Credit Card,438
B-25786,1854,433,5,Furniture,Bookcases,Credit Card,371
B-25853,2093,721,5,Furniture,Chairs,Credit Card,419
B-25910,1622,-624,5,Furniture,Tables,Credit Card,324
B-25686,1829,-56,6,Furniture,Tables,Credit Card,305
B-26048,1461,202,5,Furniture,Tables,EMI,292
B-26003,1745,122,2,Furniture,Tables,Credit Card,873
B-25797,1630,802,5,Furniture,Tables,EMI,326
B-25935,1657,460,4,Furniture,Chairs,Credit Card,414
B-25868,1118,206,2,Furniture,Tables,Credit Card,559
B-25608,1364,1864,5,Furniture,Tables,Credit Card,273
B-25995,1314,342,3,Furniture,Bookcases,Credit Card,438
B-25929,1308,536,3,Furniture,Bookcases,Credit Card,436
B-25957,1157,-13,9,Furniture,Bookcases,Credit Card,129
B-25643,1061,-36,8,Furniture,Bookcases,EMI,133
B-25747,877,395,2,Furniture,Bookcases,Credit Card,439
B-26093,852,51,5,Furniture,Bookcases,Credit Card,170
B-25749,1052,-82,3,Furniture,Bookcases,UPI,351
B-25951,742,198,2,Furniture,Bookcases,Credit Card,371
B-26057,659,-37,2,Furniture,Bookcases,Credit Card,330
B-25701,98,-45,2,Furniture,Chairs,UPI,49
B-25670,656,-36,2,Furniture,Bookcases,Credit Card,328
B-25662,385,-77,11,Furniture,Furnishings,UPI,35
B-26067,618,27,4,Furniture,Bookcases,Credit Card,155
B-25983,561,118,5,Furniture,Bookcases,Credit Card,112
B-25786,623,-192,3,Furniture,Tables,UPI,208
B-25628,35,-8,2,Furniture,Furnishings,Debit Card,18
B-26014,406,97,7,Furniture,Chairs,Credit Card,58
B-26048,401,13,6,Furniture,Chairs,Credit Card,67
B-25770,375,180,3,Furniture,Bookcases,Credit Card,125
B-25989,330,81,1,Furniture,Bookcases,Credit Card,330
B-25710,216,-38,6,Furniture,Furnishings,UPI,36
B-25661,55,-33,2,Furniture,Chairs,Debit Card,28
B-26003,315,-8,3,Furniture,Chairs,Credit Card,105
B-25661,58,-42,2,Furniture,Chairs,Debit Card,29
B-25979,284,45,2,Furniture,Bookcases,EMI,142
B-25902,268,6,2,Furniture,Bookcases,UPI,134
B-25773,248,-70,3,Furniture,Chairs,Credit Card,83
B-25840,246,61,2,Furniture,Bookcases,Credit Card,123
B-25703,42,-23,2,Furniture,Furnishings,UPI,21
B-25929,216,-135,3,Furniture,Chairs,Credit Card,72
B-25699,20,-22,1,Furniture,Furnishings,UPI,20
B-25654,122,-21,3,Furniture,Furnishings,UPI,41
B-25738,70,-14,2,Furniture,Furnishings,UPI,35
B-25950,190,19,9,Furniture,Furnishings,Credit Card,21
B-25664,83,-48,1,Furniture,Bookcases,UPI,83
B-25991,90,30,2,Furniture,Chairs,UPI,45
B-25638,182,-11,3,Furniture,Bookcases,Credit Card,61
B-25651,172,-103,3,Furniture,Chairs,EMI,57
B-25960,171,-140,2,Furniture,Bookcases,EMI,86
B-25823,103,50,2,Furniture,Furnishings,UPI,52
B-25774,38,-6,2,Furniture,Furnishings,UPI,19
B-25750,78,-6,2,Furniture,Furnishings,UPI,39
B-25901,159,2,3,Furniture,Furnishings,EMI,53
B-25925,1228,14,3,Furniture,Chairs,UPI,409
B-25924,148,54,2,Furniture,Chairs,UPI,74
B-25963,53,8,3,Furniture,Furnishings,UPI,18
B-25928,25,10,1,Furniture,Furnishings,UPI,25
B-25848,147,21,3,Furniture,Furnishings,Debit Card,49
B-25661,145,-104,5,Furniture,Chairs,UPI,29
B-25929,154,-85,3,Furniture,Chairs,EMI,51
B-25797,148,-101,2,Furniture,Bookcases,UPI,74
B-25654,121,-17,3,Furniture,Furnishings,Credit Card,40
B-25683,155,56,3,Furniture,Furnishings,EMI,52
B-25935,162,20,3,Furniture,Chairs,EMI,54
B-25713,158,-63,4,Furniture,Chairs,UPI,40
B-25755,257,-3,2,Furniture,Bookcases,UPI,129
B-25954,189,60,4,Furniture,Furnishings,Debit Card,47
B-25818,94,20,2,Furniture,Furnishings,UPI,47
B-25651,200,-60,4,Furniture,Bookcases,UPI,50
B-26056,213,-145,3,Furniture,Bookcases,Debit Card,71
B-25993,201,32,4,Furniture,Furnishings,UPI,50
B-25685,264,-30,3,Furniture,Furnishings,Debit Card,88
B-25847,264,71,10,Furniture,Furnishings,Debit Card,26
B-25981,245,91,2,Furniture,Bookcases,UPI,123
B-25877,269,33,5,Furniture,Chairs,Debit Card,54
B-25896,79,-2,2,Furniture,Furnishings,EMI,40
B-26014,278,39,5,Furniture,Chairs,Debit Card,56
B-25931,73,-36,3,Furniture,Chairs,UPI,24
B-26045,302,75,6,Furniture,Furnishings,Debit Card,50
B-25770,287,-280,12,Furniture,Chairs,UPI,24
B-26036,341,44,7,Furniture,Furnishings,UPI,49
B-25789,313,-13,5,Furniture,Bookcases,UPI,63
B-25854,342,-154,7,Furniture,Furnishings,Debit Card,49
B-25782,335,-22,7,Furniture,Chairs,UPI,48
B-25685,51,7,2,Furniture,Furnishings,UPI,26
