Order ID,Amount,Profit,Quantity,Category,Sub-Category,Payment Mode,AOV
B-25718,371,115,1,Furniture,Bookcases,Debit Card,371
B-25702,424,-17,9,Furniture,Chairs,Debit Card,47
B-25718,460,31,3,Furniture,Bookcases,Debit Card,153
B-25914,460,-143,3,Furniture,Chairs,Debit Card,153
B-25857,227,59,2,Furniture,Furnishings,UPI,114
B-25634,389,-83,3,Furniture,Chairs,UPI,130
B-25885,394,146,2,Furniture,Bookcases,UPI,197
B-26098,497,179,3,Furniture,Chairs,Debit Card,166
B-25692,141,28,7,Furniture,Furnishings,UPI,20
B-25959,429,17,3,Furniture,Chairs,UPI,143
B-25709,41,-6,1,Furniture,Chairs,Credit Card,41
B-25750,539,-146,7,Furniture,Furnishings,Debit Card,77
B-25726,490,-128,8,Furniture,Bookcases,UPI,61
B-25803,511,194,3,Furniture,Chairs,UPI,170
B-25667,516,69,4,Furniture,Bookcases,UPI,129
B-25755,593,213,4,Furniture,Bookcases,Debit Card,148
B-26000,597,93,4,Furniture,Chairs,Debit Card,149
B-25710,616,-69,7,Furniture,Furnishings,Debit Card,88
B-25857,598,166,4,Furniture,Bookcases,UPI,150
B-25806,632,-114,4,Furniture,Tables,UPI,158
B-26003,652,13,6,Furniture,Furnishings,Debit Card,109
B-25752,33,-27,1,Furniture,Chairs,Credit Card,33
B-25745,670,15,5,Furniture,Bookcases,Debit Card,134
B-26051,676,195,5,Furniture,Bookcases,Debit Card,135
B-25983,32,-12,1,Furniture,Chairs,Credit Card,32
B-26018,326,107,3,Furniture,Furnishings,UPI,109
B-25702,941,203,3,Furniture,Tables,UPI,314
B-25859,724,253,2,Furniture,Bookcases,UPI,362
B-25855,550,-242,5,Furniture,Furnishings,UPI,110
B-25899,846,9,2,Furniture,Chairs,Debit Card,423
B-25904,871,131,2,Furniture,Bookcases,UPI,436
B-25638,880,97,8,Furniture,Furnishings,Debit Card,110
B-25898,915,-99,3,Furniture,Tables,Debit Card,305
B-25937,1101,352,3,Furniture,Bookcases,UPI,367
B-25601,1275,1148,7,Furniture,Bookcases,EMI,182
B-25894,1246,62,3,Furniture,Bookcases,EMI,415
B-25653,1327,318,8,Furniture,Chairs,EMI,166
B-25953,1218,352,9,Furniture,Bookcases,EMI,135
B-26023,1117,447,10,Furniture,Bookcases,EMI,112
B-25862,2061,701,5,Furniture,Bookcases,UPI,412
B-25626,1103,276,3,Furniture,Chairs,EMI,368
B-25969,2452,191,7,Furniture,Bookcases,UPI,350
B-25798,2830,-1981,13,Furniture,Bookcases,EMI,218
B-25993,4363,305,5,Furniture,Tables,EMI,873
B-26093,2847,712,8,Electronics,Printers,Credit Card,356
B-25602,2617,1151,4,Electronics,Phones,Credit Card,654
B-25887,2125,-234,6,Electronics,Printers,EMI,354
B-25923,3873,-891,6,Electronics,Phones,Credit Card,646
B-25950,1622,95,5,Electronics,Printers,Credit Card,324
B-25744,373,254,6,Electronics,Printers,UPI,62
B-25830,1954,782,3,Electronics,Phones,Credit Card,651
B-25842,1543,370,8,Electronics,Printers,Credit Card,193
B-25778,1506,-266,6,Electronics,Printers,Credit Card,251
B-26022,1824,1303,8,Electronics,Phones,Credit Card,228
B-26097,663,-212,5,Electronics,Printers,UPI,133
B-25681,1625,-77,3,Electronics,Phones,EMI,542
B-25909,1622,-448,3,Electronics,Phones,EMI,541
B-25943,1547,340,6,Electronics,Accessories,EMI,258
B-25729,1549,-439,4,Electronics,Phones,Credit Card,387
B-25772,1183,106,4,Electronics,Printers,EMI,296
B-26051,1337,147,7,Electronics,Printers,Credit Card,191
B-25760,322,-193,5,Electronics,Printers,UPI,64
B-25762,1316,527,7,Electronics,Electronic Games,Credit Card,188
B-25777,1076,-38,4,Electronics,Printers,Credit Card,269
B-26006,1301,573,5,Electronics,Accessories,Credit Card,260
B-25697,1300,-16,8,Electronics,Printers,Credit Card,163
B-25836,1298,65,9,Electronics,Printers,EMI,144
B-25728,1055,264,4,Electronics,Printers,EMI,264
B-25653,1279,-640,8,Electronics,Printers,EMI,160
B-25704,126,-63,3,Electronics,Accessories,UPI,42
B-25730,1145,-706,3,Electronics,Phones,Credit Card,382
B-26067,1137,-14,7,Electronics,Printers,EMI,162
B-25657,1021,-48,4,Electronics,Electronic Games,EMI,255
B-25855,829,19,4,Electronics,Printers,Credit Card,207
B-25728,771,-424,2,Electronics,Phones,Credit Card,386
B-25803,757,371,2,Electronics,Printers,Credit Card,379
B-25845,757,371,2,Electronics,Printers,Credit Card,379
B-25897,734,213,6,Electronics,Electronic Games,Credit Card,122
B-26000,676,151,3,Electronics,Printers,Credit Card,225
B-26055,671,114,9,Electronics,Phones,Credit Card,75
B-25653,668,-31,3,Electronics,Printers,Credit Card,223
B-25873,1275,357,2,Electronics,Phones,UPI,638
B-25848,648,50,6,Electronics,Electronic Games,Credit Card,108
B-25942,646,-23,2,Electronics,Printers,Credit Card,323
B-26035,520,151,3,Electronics,Phones,Credit Card,173
B-25966,510,234,6,Electronics,Electronic Games,EMI,85
B-26051,490,88,2,Electronics,Accessories,EMI,245
B-26050,487,143,4,Electronics,Phones,EMI,122
B-25741,482,-6,7,Electronics,Electronic Games,EMI,69
B-25756,465,-33,4,Electronics,Phones,EMI,116
B-26096,451,25,3,Electronics,Phones,EMI,150
B-25664,444,-200,4,Electronics,Phones,EMI,111
B-25989,42,15,1,Electronics,Accessories,UPI,42
B-26016,429,61,3,Electronics,Electronic Games,Credit Card,143
B-25767,299,-28,3,Electronics,Electronic Games,UPI,100
B-25693,68,-30,1,Electronics,Phones,UPI,68
B-25857,324,39,8,Electronics,Accessories,Credit Card,41
B-26020,319,102,6,Electronics,Accessories,Credit Card,53
B-25925,314,-41,3,Electronics,Electronic Games,Credit Card,105
B-26087,311,40,1,Electronics,Electronic Games,EMI,311
B-25810,307,74,3,Electronics,Accessories,EMI,102
B-25858,294,109,7,Electronics,Accessories,EMI,42
B-25795,276,-21,2,Electronics,Phones,EMI,138
B-25654,269,-86,2,Electronics,Electronic Games,EMI,135
B-25823,59,6,1,Electronics,Accessories,UPI,59
B-25698,65,-16,2,Electronics,Phones,Debit Card,33
B-25997,231,99,2,Electronics,Electronic Games,Credit Card,116
B-25767,74,-59,2,Electronics,Accessories,Debit Card,37
B-25621,228,63,3,Electronics,Electronic Games,Credit Card,76
B-25610,68,-55,5,Electronics,Accessories,UPI,14
B-26061,206,12,1,Electronics,Printers,Credit Card,206
B-25927,200,7,4,Electronics,Electronic Games,Credit Card,50
B-25620,193,46,1,Electronics,Printers,Credit Card,193
B-25712,193,-275,3,Electronics,Phones,Credit Card,64
B-25601,80,-56,4,Electronics,Electronic Games,UPI,20
B-25953,188,-193,2,Electronics,Electronic Games,Credit Card,94
B-25730,187,30,4,Electronics,Accessories,Credit Card,47
B-25662,86,-21,1,Electronics,Electronic Games,UPI,86
B-25602,168,-111,2,Electronics,Phones,EMI,84
B-26050,166,27,2,Electronics,Accessories,EMI,83
B-25751,106,0,2,Electronics,Phones,EMI,53
B-25734,108,-19,3,Electronics,Electronic Games,UPI,36
B-25954,148,9,1,Electronics,Electronic Games,UPI,148
B-25697,114,8,3,Electronics,Accessories,Debit Card,38
B-26028,115,0,1,Electronics,Accessories,Debit Card,115
B-25954,146,66,1,Electronics,Phones,UPI,146
B-25928,122,15,3,Electronics,Accessories,EMI,41
B-26083,143,6,2,Electronics,Accessories,UPI,72
B-25849,336,123,3,Electronics,Phones,UPI,112
B-25909,323,122,5,Electronics,Phones,UPI,65
B-25780,137,-41,3,Electronics,Phones,Debit Card,46
B-25939,136,41,3,Electronics,Accessories,UPI,45
B-26016,134,-13,3,Electronics,Electronic Games,UPI,45
B-25645,133,-42,1,Electronics,Printers,UPI,133
B-25808,146,-63,3,Electronics,Electronic Games,Debit Card,49
B-25946,146,7,2,Electronics,Phones,Debit Card,73
B-25953,116,22,1,Electronics,Accessories,Credit Card,116
B-25665,166,-113,4,Electronics,Accessories,EMI,42
B-25993,173,86,1,Electronics,Printers,Debit Card,173
B-25653,168,-10,3,Electronics,Accessories,UPI,56
B-25868,170,73,2,Electronics,Accessories,UPI,85
B-25614,98,-12,2,Electronics,Electronic Games,Credit Card,49
B-25748,224,58,3,Electronics,Phones,UPI,75
B-25959,252,56,2,Electronics,Phones,UPI,126
B-25970,203,84,2,Electronics,Printers,UPI,102
B-26053,93,31,3,Electronics,Accessories,UPI,31
B-26030,221,35,4,Electronics,Accessories,Debit Card,55
B-25653,227,102,8,Electronics,Accessories,Debit Card,28
B-25947,207,33,2,Electronics,Accessories,UPI,104
B-25773,209,-21,2,Electronics,Electronic Games,UPI,105
B-25951,248,105,2,Electronics,Phones,Debit Card,124
B-25664,258,-27,2,Electronics,Phones,Debit Card,129
B-25754,262,215,2,Electronics,Printers,Debit Card,131
B-25919,1599,37,6,Electronics,Electronic Games,UPI,267
B-26098,82,8,3,Electronics,Accessories,EMI,27
B-25761,263,-31,9,Electronics,Electronic Games,Debit Card,29
B-25683,245,-3,4,Electronics,Phones,UPI,61
B-25643,263,-63,2,Electronics,Electronic Games,Debit Card,132
B-25650,245,-78,2,Electronics,Printers,UPI,123
B-25999,129,11,2,Electronics,Phones,UPI,65
B-25921,71,-44,5,Electronics,Accessories,UPI,14
B-25663,294,138,2,Electronics,Printers,Debit Card,147
B-25677,20,-2,1,Electronics,Accessories,UPI,20
B-25617,305,-270,5,Electronics,Electronic Games,Debit Card,61
B-25681,68,-27,3,Electronics,Accessories,UPI,23
B-25852,320,144,1,Electronics,Printers,Debit Card,320
B-25804,321,26,3,Electronics,Printers,Debit Card,107
B-25761,328,-15,3,Electronics,Electronic Games,Debit Card,109
B-25868,62,-1,1,Electronics,Phones,UPI,62
B-25777,61,-25,4,Electronics,Accessories,UPI,15
B-25893,372,59,3,Electronics,Printers,UPI,124
B-26035,369,15,3,Electronics,Electronic Games,Debit Card,123
B-26056,391,90,6,Electronics,Phones,Debit Card,65
B-25715,416,137,3,Electronics,Phones,Debit Card,139
B-25873,367,73,3,Electronics,Electronic Games,UPI,122
B-25683,433,26,3,Electronics,Printers,Debit Card,144
B-25939,469,33,4,Electronics,Electronic Games,Debit Card,117
B-25956,474,56,4,Electronics,Phones,Debit Card,119
B-25923,484,28,3,Electronics,Printers,Debit Card,161
B-25986,487,-23,3,Electronics,Printers,Debit Card,162
B-26061,508,203,2,Electronics,Accessories,Debit Card,254
B-25954,524,-25,2,Electronics,Electronic Games,Debit Card,262
B-26034,425,183,5,Electronics,Accessories,UPI,85
B-25855,442,31,2,Electronics,Electronic Games,UPI,221
B-25685,529,137,3,Electronics,Phones,Debit Card,176
B-25951,40,18,1,Electronics,Accessories,Credit Card,40
B-25751,534,5,2,Electronics,Electronic Games,Debit Card,267
B-25657,332,-43,6,Electronics,Phones,UPI,55
B-26054,559,-174,2,Electronics,Electronic Games,Debit Card,280
B-25853,579,139,3,Electronics,Printers,Debit Card,193
B-26051,600,-102,5,Electronics,Electronic Games,Debit Card,120
B-25656,624,37,2,Electronics,Electronic Games,Debit Card,312
B-25781,584,-444,7,Electronics,Printers,UPI,83
B-25919,636,-204,2,Electronics,Printers,Debit Card,318
B-25959,637,212,8,Electronics,Phones,Debit Card,80
B-25756,643,-45,2,Electronics,Printers,Debit Card,322
B-25802,633,-633,11,Electronics,Accessories,UPI,58
B-25696,887,80,3,Electronics,Printers,UPI,296
B-25796,28,1,1,Electronics,Accessories,UPI,28
B-25893,688,-103,6,Electronics,Accessories,Debit Card,115
B-25969,720,43,2,Electronics,Printers,UPI,360
B-25778,724,-447,4,Electronics,Electronic Games,UPI,181
B-25764,765,-153,2,Electronics,Phones,Debit Card,383
B-25817,743,89,5,Electronics,Printers,UPI,149
B-25610,781,594,6,Electronics,Printers,Debit Card,130
B-25664,785,52,2,Electronics,Phones,Debit Card,393
B-25645,183,-66,5,Electronics,Phones,UPI,37
B-26093,492,187,2,Electronics,Accessories,UPI,246
B-25638,816,-96,3,Electronics,Printers,Debit Card,272
B-25968,811,154,7,Electronics,Accessories,UPI,116
B-26099,835,267,5,Electronics,Phones,Debit Card,167
B-25825,911,355,5,Electronics,Phones,Debit Card,182
B-25952,935,114,4,Electronics,Electronic Games,UPI,234
B-25955,954,95,3,Electronics,Printers,UPI,318
B-25838,955,305,3,Electronics,Printers,Debit Card,318
B-25667,1030,206,8,Electronics,Printers,UPI,129
B-25633,249,-130,4,Electronics,Phones,UPI,62
B-25964,1270,546,11,Electronics,Electronic Games,EMI,115
B-26055,1250,-12,2,Electronics,Printers,EMI,625
B-26073,1514,742,4,Electronics,Printers,EMI,379
B-25823,2103,322,8,Electronics,Electronic Games,UPI,263
B-25830,1063,64,7,Electronics,Phones,EMI,152
B-25978,1063,-175,4,Electronics,Electronic Games,EMI,266
B-25858,2457,665,11,Electronics,Electronic Games,EMI,223
B-25810,1120,199,6,Clothing,Saree,EMI,187
B-25839,1250,486,7,Clothing,Saree,EMI,179
B-26067,1120,199,6,Clothing,Saree,EMI,187
B-25803,765,8,6,Clothing,Saree,EMI,128
B-25850,485,199,4,Clothing,Saree,EMI,121
B-25955,294,62,9,Clothing,T-shirt,EMI,33
B-26002,276,52,5,Clothing,Saree,EMI,55
B-25650,269,111,3,Clothing,Trousers,EMI,90
B-25840,262,64,6,Clothing,Saree,EMI,44
B-26037,171,68,7,Clothing,Stole,EMI,24
B-25958,105,25,2,Clothing,Hankerchief,EMI,53
B-25934,105,33,6,Clothing,Saree,EMI,18
B-25623,158,69,3,Clothing,Stole,EMI,53
B-25804,156,36,5,Clothing,T-shirt,EMI,31
B-25610,107,-54,4,Clothing,Stole,EMI,27
B-25835,155,26,3,Clothing,Stole,EMI,52
B-25949,151,9,3,Clothing,Hankerchief,EMI,50
B-25930,151,29,5,Clothing,Hankerchief,EMI,30
B-25655,110,-68,4,Clothing,Saree,EMI,28
B-25893,149,15,3,Clothing,Saree,EMI,50
B-26052,148,23,4,Clothing,Kurti,EMI,37
B-25814,118,35,7,Clothing,T-shirt,EMI,17
B-26087,119,56,7,Clothing,Saree,EMI,17
B-25862,121,41,4,Clothing,Stole,EMI,30
B-25914,125,22,3,Clothing,Stole,EMI,42
B-26076,133,46,5,Clothing,Shirt,EMI,27
B-25648,130,-41,4,Clothing,Saree,EMI,33
B-25910,125,15,5,Clothing,Shirt,EMI,25
B-25640,122,-47,4,Clothing,Saree,EMI,31
B-26025,155,5,3,Clothing,Stole,EMI,52
B-25950,158,-29,10,Clothing,Hankerchief,EMI,16
B-26091,158,69,3,Clothing,Stole,EMI,53
B-25611,160,-59,2,Clothing,Saree,EMI,80
B-25694,167,43,7,Clothing,T-shirt,EMI,24
B-25603,193,-166,3,Clothing,Saree,EMI,64
B-25964,199,0,4,Clothing,Stole,EMI,50
B-25930,202,89,9,Clothing,T-shirt,EMI,22
B-25903,204,-94,4,Clothing,Hankerchief,EMI,51
B-25887,83,6,6,Clothing,Shirt,EMI,14
B-25979,82,-27,3,Clothing,Kurti,EMI,27
B-25693,82,-39,5,Clothing,T-shirt,EMI,16
B-25959,82,24,6,Clothing,Hankerchief,EMI,14
B-26093,81,-41,5,Clothing,Leggings,EMI,16
B-25708,81,-51,7,Clothing,Stole,EMI,12
B-25862,80,3,3,Clothing,Stole,EMI,27
B-26090,80,22,3,Clothing,Stole,EMI,27
B-25916,80,-26,9,Clothing,Skirt,EMI,9
B-25796,78,-64,7,Clothing,Stole,EMI,11
B-26028,77,36,2,Clothing,Shirt,EMI,39
B-25605,75,0,7,Clothing,Saree,EMI,11
B-25702,75,0,3,Clothing,Shirt,EMI,25
B-25856,74,29,3,Clothing,Stole,EMI,25
B-25851,53,24,6,Clothing,Hankerchief,EMI,9
B-25983,50,-4,6,Clothing,T-shirt,EMI,8
B-25852,50,16,1,Clothing,Stole,EMI,50
B-25861,50,3,2,Clothing,Stole,EMI,25
B-25767,48,-22,2,Clothing,Saree,EMI,24
B-25799,47,-27,4,Clothing,Saree,EMI,12
B-25955,45,8,4,Clothing,Skirt,EMI,11
B-25738,1069,0,6,Clothing,Saree,EMI,178
B-25676,1263,-56,5,Clothing,Trousers,EMI,253
B-25793,1402,109,11,Clothing,Saree,EMI,127
B-25768,1582,-443,6,Clothing,Trousers,EMI,264
B-25877,1137,568,2,Clothing,Trousers,EMI,569
B-25757,3151,-35,7,Clothing,Trousers,EMI,450
B-25881,2244,247,4,Clothing,Trousers,Credit Card,561
B-25755,1709,564,3,Clothing,Trousers,Credit Card,570
B-25613,1603,0,9,Clothing,Saree,Credit Card,178
B-25640,1499,239,13,Clothing,Saree,Credit Card,115
B-26085,1487,624,3,Clothing,Trousers,Credit Card,496
B-25778,933,166,5,Clothing,Saree,Credit Card,187
B-25870,845,84,7,Clothing,Saree,Credit Card,121
B-25791,565,66,7,Clothing,Saree,Credit Card,81
B-25717,561,212,3,Clothing,Saree,Credit Card,187
B-25642,434,26,11,Clothing,Shirt,Credit Card,39
B-25635,382,30,3,Clothing,Saree,Credit Card,127
B-26051,382,119,2,Clothing,Saree,Credit Card,191
B-26045,376,0,7,Clothing,Stole,Credit Card,54
B-25893,355,-114,7,Clothing,Stole,Credit Card,51
B-25688,352,-345,5,Clothing,Saree,Credit Card,70
B-25885,349,0,7,Clothing,Stole,Credit Card,50
B-25753,341,-85,6,Clothing,Trousers,Credit Card,57
B-25714,340,20,7,Clothing,Shirt,Credit Card,49
B-25728,322,-113,4,Clothing,Saree,Credit Card,81
B-25950,261,13,6,Clothing,Shirt,Credit Card,44
B-25910,259,47,5,Clothing,Hankerchief,Credit Card,52
B-25875,248,8,2,Clothing,Saree,Credit Card,124
B-25828,222,35,5,Clothing,Saree,Credit Card,44
B-25628,219,-9,4,Clothing,Saree,Credit Card,55
B-25650,211,-105,2,Clothing,Saree,Credit Card,106
B-25808,210,-50,4,Clothing,Hankerchief,Credit Card,53
B-25698,207,153,3,Clothing,Saree,Credit Card,69
B-26008,206,51,4,Clothing,Hankerchief,Credit Card,52
B-26008,199,-1,1,Clothing,Saree,Credit Card,199
B-25985,197,20,4,Clothing,Kurti,Credit Card,49
B-26009,195,12,9,Clothing,Shirt,Credit Card,22
B-25896,190,68,8,Clothing,T-shirt,Credit Card,24
B-25703,186,241,9,Clothing,Shirt,Credit Card,21
B-25803,185,48,4,Clothing,Stole,Credit Card,46
B-25977,180,54,4,Clothing,T-shirt,Credit Card,45
B-26064,122,38,6,Clothing,T-shirt,Credit Card,20
B-25889,119,-43,7,Clothing,Kurti,Credit Card,17
B-25602,119,-5,8,Clothing,Saree,Credit Card,15
B-25871,118,25,4,Clothing,Hankerchief,Credit Card,30
B-25616,116,-56,5,Clothing,Stole,Credit Card,23
B-25951,111,11,9,Clothing,Hankerchief,Credit Card,12
B-25880,108,37,2,Clothing,Stole,Credit Card,54
B-25757,106,15,7,Clothing,Hankerchief,Credit Card,15
B-25803,106,12,3,Clothing,Trousers,Credit Card,35
B-25883,105,-26,8,Clothing,Leggings,Credit Card,13
B-26096,103,46,2,Clothing,Saree,Credit Card,52
B-25951,102,13,2,Clothing,Stole,Credit Card,51
B-25855,98,12,2,Clothing,Hankerchief,Credit Card,49
B-25852,97,17,2,Clothing,Stole,Credit Card,49
B-26092,97,14,2,Clothing,T-shirt,Credit Card,49
B-25689,97,17,2,Clothing,Stole,Credit Card,49
