Order ID,Amount,Profit,Quantity,Category,Sub-Category,Payment Mode,AOV
B-25730,96,22,5,Clothing,Stole,Credit Card,19
B-25885,94,27,2,Clothing,Shirt,Credit Card,47
B-26011,93,44,2,Clothing,Stole,Credit Card,47
B-25754,93,-65,4,Clothing,Stole,Credit Card,23
B-26030,92,5,6,Clothing,Hankerchief,Credit Card,15
B-25797,89,-4,5,Clothing,Saree,Credit Card,18
B-25854,88,16,4,Clothing,Stole,Credit Card,22
B-25953,87,36,5,Clothing,Stole,Credit Card,17
B-25865,85,-1,3,Clothing,Saree,Credit Card,28
B-25878,84,41,3,Clothing,T-shirt,Credit Card,28
B-25989,44,14,3,Clothing,Hankerchief,Credit Card,15
B-25745,44,-8,3,Clothing,Stole,Credit Card,15
B-25786,44,-34,3,Clothing,Stole,Credit Card,15
B-25667,41,6,5,Clothing,Skirt,Credit Card,8
B-25793,40,-33,5,Clothing,Hankerchief,Credit Card,8
B-25761,40,0,3,Clothing,Saree,Credit Card,13
B-26097,39,-18,2,Clothing,Leggings,Credit Card,20
B-25798,38,-13,3,Clothing,Stole,Credit Card,13
B-25755,37,-53,3,Clothing,Saree,Credit Card,12
B-25815,35,14,2,Clothing,Stole,Credit Card,18
B-25654,34,12,3,Clothing,Hankerchief,Credit Card,11
B-26093,33,-1,1,Clothing,Saree,Credit Card,33
B-25650,31,-2,2,Clothing,Saree,Credit Card,16
B-26026,25,2,3,Clothing,Kurti,Credit Card,8
B-25793,24,-1,4,Clothing,Skirt,Credit Card,6
B-25725,23,-5,7,Clothing,Hankerchief,Credit Card,3
B-25953,22,-8,4,Clothing,Hankerchief,Credit Card,6
B-25841,22,11,2,Clothing,Skirt,Credit Card,11
B-26071,21,4,3,Clothing,Hankerchief,Credit Card,7
B-25661,19,-15,3,Clothing,Hankerchief,Credit Card,6
B-26097,19,8,2,Clothing,Hankerchief,Credit Card,10
B-25888,18,2,3,Clothing,Hankerchief,Credit Card,6
B-26053,17,1,2,Clothing,Skirt,Credit Card,9
B-25909,12,2,2,Clothing,Skirt,Credit Card,6
B-25655,9,-6,2,Clothing,Skirt,Credit Card,5
B-25601,8,-2,3,Clothing,Hankerchief,Credit Card,3
B-25661,7,-1,2,Clothing,Hankerchief,Credit Card,4
B-25697,4,-3,1,Clothing,Skirt,Credit Card,4
B-25801,15,-2,1,Clothing,T-shirt,Debit Card,15
B-25784,15,4,1,Clothing,Hankerchief,Debit Card,15
B-25900,15,2,1,Clothing,Leggings,Debit Card,15
B-25965,17,7,3,Clothing,Hankerchief,Debit Card,6
B-25967,17,2,2,Clothing,Skirt,Debit Card,9
B-25674,17,-12,5,Clothing,Skirt,Debit Card,3
B-25757,17,-13,4,Clothing,Skirt,Debit Card,4
B-26079,18,3,2,Clothing,Hankerchief,Debit Card,9
B-25730,18,8,2,Clothing,Hankerchief,Debit Card,9
B-25903,19,8,2,Clothing,Hankerchief,Debit Card,10
B-25632,19,-2,2,Clothing,Leggings,Debit Card,10
B-25750,19,-1,1,Clothing,Shirt,Debit Card,19
B-25759,20,-9,6,Clothing,Hankerchief,Debit Card,3
B-26021,21,-12,3,Clothing,Hankerchief,Debit Card,7
B-26029,21,10,1,Clothing,T-shirt,Debit Card,21
B-25899,22,9,2,Clothing,Leggings,Debit Card,11
B-25959,23,8,2,Clothing,Hankerchief,Debit Card,12
B-25877,24,8,2,Clothing,Skirt,Debit Card,12
B-25897,24,11,5,Clothing,Hankerchief,Debit Card,5
B-26081,24,11,3,Clothing,Hankerchief,Debit Card,8
B-25903,25,11,3,Clothing,Leggings,Debit Card,8
B-26086,25,2,2,Clothing,Hankerchief,Debit Card,13
B-26061,27,8,2,Clothing,T-shirt,Debit Card,14
B-25678,27,-25,2,Clothing,Shirt,Debit Card,14
B-25925,27,12,1,Clothing,Stole,Debit Card,27
B-26100,34,10,2,Clothing,T-shirt,Debit Card,17
B-25881,36,7,3,Clothing,Leggings,Debit Card,12
B-25673,37,-5,3,Clothing,T-shirt,Debit Card,12
B-25903,37,17,3,Clothing,Hankerchief,Debit Card,12
B-26073,37,17,3,Clothing,Hankerchief,Debit Card,12
B-25955,39,2,2,Clothing,Saree,Debit Card,20
B-25635,40,16,3,Clothing,Hankerchief,Debit Card,13
B-26038,41,19,2,Clothing,T-shirt,Debit Card,21
B-26025,41,19,5,Clothing,Hankerchief,Debit Card,8
B-25610,43,0,3,Clothing,Saree,Debit Card,14
B-25733,43,-43,7,Clothing,Stole,Debit Card,6
B-25655,44,-26,3,Clothing,Hankerchief,Debit Card,15
B-25700,44,-32,3,Clothing,Stole,Debit Card,15
B-25861,44,14,3,Clothing,Hankerchief,Debit Card,15
B-25681,44,-3,1,Clothing,Saree,Debit Card,44
B-25696,44,99,3,Clothing,Kurti,Debit Card,15
B-25850,45,1,3,Clothing,T-shirt,Debit Card,15
B-25781,45,-28,2,Clothing,Stole,Debit Card,23
B-25757,46,14,5,Clothing,Skirt,Debit Card,9
B-25776,47,-20,2,Clothing,Kurti,Debit Card,24
B-26032,47,15,5,Clothing,Saree,Debit Card,9
B-26001,50,-10,6,Clothing,Skirt,Debit Card,8
B-25850,52,18,5,Clothing,Leggings,Debit Card,10
B-25809,53,24,1,Clothing,Hankerchief,Debit Card,53
B-25854,53,-2,3,Clothing,Saree,Debit Card,18
B-26057,54,8,4,Clothing,T-shirt,Debit Card,14
B-25981,54,12,3,Clothing,Saree,Debit Card,18
B-25656,56,18,2,Clothing,Hankerchief,Debit Card,28
B-25926,57,6,5,Clothing,Leggings,Debit Card,11
B-25727,57,-48,6,Clothing,Leggings,Debit Card,10
B-25625,59,-30,3,Clothing,Leggings,Debit Card,20
B-26023,59,21,2,Clothing,Stole,Debit Card,30
B-26089,59,24,6,Clothing,Kurti,Debit Card,10
B-25793,60,-12,4,Clothing,Hankerchief,Debit Card,15
B-26018,61,8,4,Clothing,Hankerchief,Debit Card,15
B-26031,67,9,4,Clothing,Leggings,Debit Card,17
B-25640,68,-62,2,Clothing,Trousers,Debit Card,34
B-25615,68,20,5,Clothing,Hankerchief,Debit Card,14
B-25986,71,4,5,Clothing,Leggings,Debit Card,14
B-25990,71,32,3,Clothing,Saree,Debit Card,24
B-25754,72,-46,7,Clothing,Kurti,Debit Card,10
B-25903,74,33,2,Clothing,Shirt,Debit Card,37
B-26064,75,2,5,Clothing,Leggings,Debit Card,15
B-26043,79,5,6,Clothing,Hankerchief,Debit Card,13
B-25973,79,39,2,Clothing,Shirt,Debit Card,40
B-26050,79,32,3,Clothing,Saree,Debit Card,26
B-26002,80,22,3,Clothing,Stole,Debit Card,27
B-25953,81,41,3,Clothing,Stole,Debit Card,27
B-26039,83,34,5,Clothing,Shirt,Debit Card,17
B-26051,85,24,10,Clothing,Hankerchief,Debit Card,9
B-25645,86,0,4,Clothing,T-shirt,Debit Card,22
B-26066,86,22,2,Clothing,Saree,Debit Card,43
B-25844,86,8,2,Clothing,Saree,Debit Card,43
B-26054,88,19,2,Clothing,Shirt,Debit Card,44
B-25623,105,20,2,Clothing,Stole,Debit Card,53
B-25955,110,20,5,Clothing,Stole,Debit Card,22
B-25919,110,12,7,Clothing,Stole,Debit Card,16
B-26040,113,24,4,Clothing,Hankerchief,Debit Card,28
B-25889,114,11,4,Clothing,T-shirt,Debit Card,29
B-25850,117,36,2,Clothing,Trousers,Debit Card,59
B-25828,128,-3,3,Clothing,Saree,Debit Card,43
B-25700,129,-75,5,Clothing,Shirt,Debit Card,26
B-26038,130,61,3,Clothing,Shirt,Debit Card,43
B-25630,133,12,5,Clothing,Stole,Debit Card,27
B-25943,137,38,5,Clothing,Hankerchief,Debit Card,27
B-25949,140,57,2,Clothing,Trousers,Debit Card,70
B-26083,145,16,3,Clothing,T-shirt,Debit Card,48
B-25659,148,72,7,Clothing,T-shirt,Debit Card,21
B-26093,148,25,3,Clothing,Saree,Debit Card,49
B-25943,149,15,3,Clothing,Saree,Debit Card,50
B-26024,168,18,6,Clothing,Stole,Debit Card,28
B-26050,169,55,4,Clothing,Saree,Debit Card,42
B-25944,169,38,3,Clothing,Saree,Debit Card,56
B-25695,171,14,9,Clothing,Shirt,Debit Card,19
B-25941,177,41,4,Clothing,Shirt,Debit Card,44
B-26064,179,0,2,Clothing,Saree,Debit Card,90
B-25603,180,5,3,Clothing,Trousers,Debit Card,60
B-25799,205,-119,3,Clothing,Saree,Debit Card,68
B-26056,206,18,4,Clothing,Hankerchief,Debit Card,52
B-25766,220,-19,2,Clothing,Saree,Debit Card,110
B-25967,229,59,9,Clothing,Saree,Debit Card,25
B-25923,253,-11,1,Clothing,Trousers,Debit Card,253
B-25793,257,-252,4,Clothing,Saree,Debit Card,64
B-25876,282,14,4,Clothing,Trousers,Debit Card,71
B-25996,286,140,6,Clothing,Shirt,Debit Card,48
B-25702,306,-147,3,Clothing,Saree,Debit Card,102
B-25754,319,312,5,Clothing,Saree,Debit Card,64
B-25978,341,160,7,Clothing,Stole,Debit Card,49
B-25667,344,-34,3,Clothing,Saree,Debit Card,115
B-25829,345,38,7,Clothing,Hankerchief,Debit Card,49
B-25764,349,-24,2,Clothing,Saree,Debit Card,175
B-25999,352,74,8,Clothing,Stole,Debit Card,44
B-25952,352,18,5,Clothing,Trousers,Debit Card,70
B-25769,355,-4,2,Clothing,Saree,Debit Card,178
B-25687,357,139,2,Clothing,Saree,Debit Card,179
B-26053,425,208,7,Clothing,Saree,Debit Card,61
B-25622,534,0,3,Clothing,Saree,Debit Card,178
B-25656,534,0,3,Clothing,Saree,Debit Card,178
B-25796,559,-19,2,Clothing,Trousers,Debit Card,280
B-25979,560,44,3,Clothing,Saree,Debit Card,187
B-25973,571,108,12,Clothing,Stole,Debit Card,48
B-25625,635,-349,5,Clothing,Saree,Debit Card,127
B-25633,711,-8,4,Clothing,Saree,Debit Card,178
B-25687,387,-213,5,Clothing,Saree,UPI,77
B-25655,6,-3,1,Clothing,Hankerchief,UPI,6
B-26095,6,1,1,Clothing,Kurti,UPI,6
B-25754,9,-1,3,Clothing,Skirt,UPI,3
B-25883,16,-15,4,Clothing,Hankerchief,UPI,4
B-25710,10,-1,1,Clothing,Leggings,UPI,10
B-25788,12,3,1,Clothing,Stole,UPI,12
B-25655,74,-123,8,Clothing,Skirt,UPI,9
B-25984,304,97,6,Clothing,Stole,UPI,51
B-25616,14,-2,3,Clothing,Hankerchief,UPI,5
B-25853,39,16,6,Clothing,Skirt,UPI,7
B-26098,96,-48,5,Clothing,Leggings,UPI,19
B-25952,14,0,4,Clothing,Hankerchief,UPI,4
B-26052,78,-28,6,Clothing,Kurti,UPI,13
B-25867,240,12,6,Clothing,Kurti,UPI,40
B-25896,31,-11,3,Clothing,Skirt,UPI,10
B-26052,145,0,3,Clothing,Saree,UPI,48
B-25905,152,50,6,Clothing,Stole,UPI,25
B-25853,199,48,4,Clothing,Stole,UPI,50
B-25977,27,1,1,Clothing,Stole,UPI,27
B-25810,29,8,5,Clothing,Hankerchief,UPI,6
B-25648,30,13,1,Clothing,T-shirt,UPI,30
B-25656,30,-5,5,Clothing,Stole,UPI,6
B-25673,143,-124,5,Clothing,Saree,UPI,29
B-25867,31,14,3,Clothing,Stole,UPI,10
B-26003,498,-116,4,Clothing,Saree,UPI,125
B-26050,32,6,3,Clothing,Shirt,UPI,11
B-25693,32,-16,6,Clothing,Saree,UPI,5
B-25703,32,-5,5,Clothing,Hankerchief,UPI,6
B-25898,33,13,3,Clothing,Leggings,UPI,11
B-25701,33,-29,3,Clothing,Shirt,UPI,11
B-25643,37,-23,4,Clothing,Shirt,UPI,9
B-25891,121,41,4,Clothing,Stole,UPI,30
B-25843,18,6,3,Clothing,Hankerchief,UPI,6
B-25846,94,7,7,Clothing,Leggings,UPI,13
B-25870,10,4,1,Clothing,Kurti,UPI,10
B-25985,32,8,5,Clothing,Hankerchief,UPI,6
B-26023,66,22,3,Clothing,Stole,UPI,22
B-26021,49,21,1,Clothing,Stole,UPI,49
B-25913,103,21,7,Clothing,Stole,UPI,15
B-25943,48,20,4,Clothing,Stole,UPI,12
B-25955,54,14,3,Clothing,T-shirt,UPI,18
B-25777,59,-46,7,Clothing,T-shirt,UPI,8
B-26096,45,9,3,Clothing,Leggings,UPI,15
B-25710,25,0,4,Clothing,Skirt,UPI,6
B-25987,88,11,7,Clothing,Hankerchief,UPI,13
B-26091,29,10,4,Clothing,Hankerchief,UPI,7
B-25691,75,-25,3,Clothing,Stole,UPI,25
B-25953,67,20,4,Clothing,T-shirt,UPI,17
B-25910,685,7,7,Clothing,Trousers,UPI,98
B-25657,32,-22,5,Clothing,Saree,UPI,6
B-26042,36,15,3,Clothing,Stole,UPI,12
B-25800,45,12,7,Clothing,Hankerchief,UPI,6
B-25754,19,0,3,Clothing,Skirt,UPI,6
B-25673,44,-17,5,Clothing,Saree,UPI,9
B-26043,30,12,3,Clothing,Skirt,UPI,10
B-25853,30,14,3,Clothing,Hankerchief,UPI,10
B-26030,89,36,3,Clothing,Shirt,UPI,30
B-25893,83,12,3,Clothing,Stole,UPI,28
B-25709,33,-12,7,Clothing,Saree,UPI,5
B-26081,93,-84,3,Clothing,Saree,UPI,31
B-25999,93,-65,4,Clothing,Stole,UPI,23
B-25891,97,36,7,Clothing,Hankerchief,UPI,14
B-25743,99,-5,1,Clothing,Saree,UPI,99
B-25736,31,-7,5,Clothing,Skirt,UPI,6
B-25802,25,-7,5,Clothing,Saree,UPI,5
B-25834,16,5,1,Clothing,Stole,UPI,16
B-25796,37,-6,1,Clothing,Saree,UPI,37
B-25751,10,-8,1,Clothing,Kurti,UPI,10
B-25647,42,-6,4,Clothing,Saree,UPI,11
B-25985,108,26,4,Clothing,Shirt,UPI,27
B-25637,117,14,3,Clothing,Shirt,UPI,39
B-25783,33,-10,6,Clothing,Leggings,UPI,6
B-25898,147,73,3,Clothing,Stole,UPI,49
B-25743,143,-124,5,Clothing,Saree,UPI,29
B-25878,140,15,5,Clothing,Stole,UPI,28
B-26096,140,56,4,Clothing,Shirt,UPI,35
B-25892,139,30,3,Clothing,Shirt,UPI,46
B-26054,138,11,5,Clothing,Stole,UPI,28
B-25950,133,5,5,Clothing,Stole,UPI,27
B-26056,47,20,7,Clothing,Hankerchief,UPI,7
B-26051,80,22,3,Clothing,Stole,UPI,27
B-25992,141,41,3,Clothing,Shirt,UPI,47
B-25716,58,0,4,Clothing,Saree,UPI,15
B-25652,21,-13,3,Clothing,Leggings,UPI,7
B-25921,170,19,5,Clothing,T-shirt,UPI,34
B-25750,42,-15,12,Clothing,Skirt,UPI,4
B-25833,64,27,5,Clothing,Hankerchief,UPI,13
B-25818,75,28,9,Clothing,Hankerchief,UPI,8
B-25721,29,-18,7,Clothing,Skirt,UPI,4
B-26056,70,24,3,Clothing,Stole,UPI,23
B-25651,44,-8,3,Clothing,Stole,UPI,15
B-25783,25,-11,1,Clothing,Stole,UPI,25
B-25754,41,-14,5,Clothing,Leggings,UPI,8
B-25969,171,17,6,Clothing,T-shirt,UPI,29
B-25945,60,3,3,Clothing,Saree,UPI,20
B-25721,191,51,5,Clothing,Shirt,UPI,38
B-25976,193,8,4,Clothing,T-shirt,UPI,48
B-25996,189,4,1,Clothing,Saree,UPI,189
B-25755,80,-19,5,Clothing,Stole,UPI,16
B-26070,75,29,1,Clothing,Trousers,UPI,75
B-25604,157,5,9,Clothing,Saree,UPI,17
B-26081,79,33,4,Clothing,Stole,UPI,20
B-25901,158,38,3,Clothing,Hankerchief,UPI,53
B-25989,338,41,7,Clothing,Hankerchief,UPI,48
B-25851,237,47,9,Clothing,T-shirt,UPI,26
B-25883,146,42,5,Clothing,Hankerchief,UPI,29
B-26043,185,48,4,Clothing,Stole,UPI,46
B-25812,259,47,5,Clothing,Hankerchief,UPI,52
B-25811,126,52,4,Clothing,Hankerchief,UPI,32
B-26016,74,9,3,Clothing,Shirt,UPI,25
B-26043,122,50,7,Clothing,Stole,UPI,17
B-25743,74,-51,3,Clothing,Stole,UPI,25
B-25738,72,-6,3,Clothing,Saree,UPI,24
B-25799,70,-64,5,Clothing,Stole,UPI,14
B-26067,67,2,4,Clothing,T-shirt,UPI,17
B-25601,66,-12,5,Clothing,Stole,UPI,13
B-26077,62,11,7,Clothing,Hankerchief,UPI,9
B-26043,62,28,5,Clothing,Hankerchief,UPI,12
B-25958,360,32,3,Clothing,Saree,UPI,120
B-25936,61,25,4,Clothing,Saree,UPI,15
B-25687,17,6,1,Clothing,Stole,UPI,17
B-25648,55,-26,4,Clothing,Saree,UPI,14
B-25710,53,-18,4,Clothing,T-shirt,UPI,13
B-25748,141,10,4,Clothing,Shirt,UPI,35
B-25777,69,-67,4,Clothing,Kurti,UPI,17
B-25689,149,136,3,Clothing,Stole,UPI,50
B-26045,179,77,1,Clothing,Saree,UPI,179
B-25870,473,-113,9,Clothing,Hankerchief,UPI,53
B-25752,91,15,6,Clothing,T-shirt,UPI,15
B-26051,184,85,6,Clothing,T-shirt,UPI,31
B-25854,436,131,9,Clothing,Hankerchief,UPI,48
B-25683,148,52,5,Clothing,Stole,UPI,30
B-25636,637,113,5,Clothing,Saree,UPI,127
B-26073,290,110,9,Clothing,Stole,UPI,32
B-25898,191,93,4,Clothing,Shirt,UPI,48
B-26073,29,9,3,Clothing,Saree,UPI,10
B-26045,27,5,1,Clothing,Stole,UPI,27
B-25672,27,-15,1,Clothing,Stole,UPI,27
B-25961,26,3,3,Clothing,Skirt,UPI,9
B-25810,26,10,4,Clothing,Hankerchief,UPI,7
B-25652,25,-2,5,Clothing,Hankerchief,UPI,5
B-25671,832,0,3,Clothing,Trousers,UPI,277
B-26040,833,93,3,Clothing,Trousers,UPI,278
B-26048,1104,209,4,Clothing,Trousers,UPI,276
B-25864,17,5,1,Clothing,Hankerchief,UPI,17
B-25757,17,7,3,Clothing,Hankerchief,UPI,6
B-25786,17,-11,3,Clothing,Skirt,UPI,6
B-25755,321,315,5,Clothing,Saree,UPI,64
B-26099,2366,552,5,Clothing,Trousers,UPI,473
B-25735,15,-7,1,Clothing,Hankerchief,UPI,15
B-26097,14,5,1,Clothing,Hankerchief,UPI,14
B-25950,13,4,1,Clothing,Leggings,UPI,13
B-25643,50,-44,2,Clothing,Hankerchief,UPI,25
B-25735,7,-1,2,Clothing,Skirt,UPI,4
B-26001,8,2,2,Clothing,Skirt,UPI,4
B-25618,12,0,2,Clothing,Hankerchief,UPI,6
B-25723,12,-7,2,Clothing,Leggings,UPI,6
B-25991,13,5,2,Clothing,Hankerchief,UPI,7
B-25670,24,1,2,Clothing,Hankerchief,UPI,12
B-25658,27,9,2,Clothing,T-shirt,UPI,14
B-25818,32,11,2,Clothing,Leggings,UPI,16
B-25797,31,1,2,Clothing,Hankerchief,UPI,16
B-25933,207,-100,2,Clothing,Saree,UPI,104
B-26088,11,5,2,Clothing,Hankerchief,UPI,6
B-25791,253,-63,2,Clothing,Saree,UPI,127
B-25699,49,-31,2,Clothing,Stole,UPI,25
B-26055,57,7,2,Clothing,Shirt,UPI,29
B-25635,23,2,2,Clothing,Skirt,UPI,12
B-25835,27,2,2,Clothing,Leggings,UPI,14
B-25959,32,2,2,Clothing,Kurti,UPI,16
B-25853,26,11,2,Clothing,Hankerchief,UPI,13
B-25981,62,8,2,Clothing,T-shirt,UPI,31
B-25604,65,17,2,Clothing,T-shirt,UPI,33
B-25886,89,17,2,Clothing,Stole,UPI,45
B-26056,101,11,2,Clothing,Hankerchief,UPI,51
B-25654,229,-23,2,Clothing,Saree,UPI,115
B-25951,89,29,2,Clothing,Stole,UPI,45
B-25773,437,-14,2,Clothing,Saree,UPI,219
B-26010,85,13,2,Clothing,Shirt,UPI,43
B-26076,91,22,2,Clothing,Stole,UPI,46
B-26082,95,5,2,Clothing,Stole,UPI,48
B-26097,97,12,2,Clothing,Hankerchief,UPI,49
B-25625,97,29,2,Clothing,Hankerchief,UPI,49
B-25920,100,7,2,Clothing,T-shirt,UPI,50
B-25917,100,12,2,Clothing,T-shirt,UPI,50
B-25742,11,-8,2,Clothing,Skirt,UPI,6
B-26098,59,15,2,Clothing,T-shirt,UPI,30
B-25654,105,46,2,Clothing,Stole,UPI,53
B-25861,56,18,2,Clothing,Hankerchief,UPI,28
B-26086,43,17,2,Clothing,T-shirt,UPI,22
B-25762,98,-5,2,Clothing,Saree,UPI,49
B-25843,45,0,2,Clothing,Stole,UPI,23
B-26078,44,20,2,Clothing,T-shirt,UPI,22
B-25755,47,-3,2,Clothing,Stole,UPI,24
B-25732,16,-5,2,Clothing,Stole,UPI,8
B-25830,54,1,2,Clothing,Saree,UPI,27
B-25678,7,-3,2,Clothing,Skirt,UPI,4
B-25901,61,28,2,Clothing,Hankerchief,UPI,31
B-25703,17,-3,2,Clothing,Stole,UPI,9
B-26049,100,28,2,Clothing,Hankerchief,UPI,50
B-25755,26,4,2,Clothing,Saree,UPI,13
B-25983,230,5,2,Clothing,Saree,UPI,115
B-25853,199,6,2,Clothing,Saree,UPI,100
B-25746,87,16,2,Clothing,Saree,UPI,44
B-26002,113,28,2,Clothing,Saree,UPI,57
B-26061,109,52,2,Clothing,Stole,UPI,55
B-25855,61,30,2,Clothing,Hankerchief,UPI,31
B-25808,59,21,2,Clothing,Stole,UPI,30
B-25979,57,27,2,Clothing,Shirt,UPI,29
B-25851,103,46,2,Clothing,Saree,UPI,52
B-25783,30,-6,2,Clothing,Hankerchief,UPI,15
B-25951,30,5,2,Clothing,Kurti,UPI,15
B-25754,30,-23,2,Clothing,Saree,UPI,15
B-25653,28,-3,2,Clothing,Saree,UPI,14
B-25650,28,-26,2,Clothing,Stole,UPI,14
B-25725,26,-5,2,Clothing,Stole,UPI,13
B-25891,25,2,2,Clothing,Hankerchief,UPI,13
B-26003,17,2,2,Clothing,Skirt,UPI,9
B-25723,16,-12,2,Clothing,Stole,UPI,8
B-26070,14,7,2,Clothing,Hankerchief,UPI,7
